2024-07-29 22:17:40,672 DIST_check: 821, [6197], [-6.6468  1.7678  4.5634], 815, 6150, [-6.9193  2.2711  4.6546], 0.5795556368224969
2024-07-29 22:17:40,673 DIST_check: 821, [6197], [-6.6468  1.7678  4.5634], 816, 6157, [-6.9958  2.2453  4.2832], 0.6544611172589822
2024-07-29 22:17:40,673 DIST_check: 821, [6197], [-6.6468  1.7678  4.5634], 819, 6179, [-7.2705  1.8943  4.5533], 0.6364794791688899
2024-07-29 22:17:40,674 DIST_check: 821, [6197], [-6.6468  1.7678  4.5634], 820, 6190, [-6.9612  1.8301  4.768 ], 0.38025002399999425
2024-07-29 22:17:40,674 DIST_check: 821, [6197], [-6.6468  1.7678  4.5634], 822, 6204, [-6.2736  1.7056  4.6002], 0.3801332623184885
2024-07-29 22:17:40,675 DIST_check: 821, [6197], [-6.6468  1.7678  4.5634], 823, 6210, [-6.0205  1.8002  4.3335], 0.6679485229821058
2024-07-29 22:17:40,677 DIST_check: 822, [6204], [-6.2736  1.7056  4.6002], 684, 5160, [-6.323   1.5614  4.0282], 0.5919611529431029
2024-07-29 22:17:40,678 DIST_check: 822, [6204], [-6.2736  1.7056  4.6002], 685, 5169, [-6.4627  1.3233  4.2884], 0.5283287581666737
2024-07-29 22:17:40,678 DIST_check: 822, [6204], [-6.2736  1.7056  4.6002], 686, 5176, [-6.8226  1.4144  4.3703], 0.6626102967407439
2024-07-29 22:17:40,679 DIST_check: 822, [6204], [-6.2736  1.7056  4.6002], 693, 5221, [-6.5559  1.0932  4.8252], 0.7108811938576007
2024-07-29 22:17:40,680 DIST_check: 822, [6204], [-6.2736  1.7056  4.6002], 694, 5229, [-6.2402  1.1349  5.0334], 0.7172699969426833
2024-07-29 22:17:40,680 DIST_check: 822, [6204], [-6.2736  1.7056  4.6002], 697, 5250, [-5.9971  1.0592  4.596 ], 0.7030668117323862
2024-07-29 22:17:40,681 DIST_check: 822, [6204], [-6.2736  1.7056  4.6002], 715, 5378, [-5.6193  1.5313  4.6276], 0.677672520813885
2024-07-29 22:17:40,681 DIST_check: 822, [6204], [-6.2736  1.7056  4.6002], 716, 5383, [-5.7408  1.7979  4.8695], 0.6040842743581201
2024-07-29 22:17:40,682 DIST_check: 822, [6204], [-6.2736  1.7056  4.6002], 717, 5392, [-5.9202  1.6478  5.1692], 0.6723044729507814
2024-07-29 22:17:40,682 DIST_check: 822, [6204], [-6.2736  1.7056  4.6002], 718, 5403, [-6.2775  1.7466  5.2487], 0.6498064454693925
2024-07-29 22:17:40,683 DIST_check: 822, [6204], [-6.2736  1.7056  4.6002], 814, 6141, [-6.5844  2.2823  4.8337], 0.695486733599196
2024-07-29 22:17:40,683 DIST_check: 822, [6204], [-6.2736  1.7056  4.6002], 820, 6190, [-6.9612  1.8301  4.768 ], 0.7186452733313403
2024-07-29 22:17:40,684 DIST_check: 822, [6204], [-6.2736  1.7056  4.6002], 821, 6197, [-6.6468  1.7678  4.5634], 0.3801332623184885
2024-07-29 22:17:40,684 DIST_check: 822, [6204], [-6.2736  1.7056  4.6002], 823, 6210, [-6.0205  1.8002  4.3335], 0.379654783153815
2024-07-29 22:17:40,685 DIST_check: 822, [6204], [-6.2736  1.7056  4.6002], 824, 6224, [-5.7095  1.595   4.2628], 0.6665434727555812
2024-07-29 22:17:40,687 DIST_check: 688, [5186], [-7.2916  1.3525  4.9177], 686, 5176, [-6.8226  1.4144  4.3703], 0.7234913188041796
2024-07-29 22:17:40,688 DIST_check: 688, [5186], [-7.2916  1.3525  4.9177], 687, 5182, [-7.0889  1.2793  4.6051], 0.37968951911433624
2024-07-29 22:17:40,688 DIST_check: 688, [5186], [-7.2916  1.3525  4.9177], 689, 5193, [-7.0815  1.1644  5.1735], 0.3807327831522759
2024-07-29 22:17:40,689 DIST_check: 688, [5186], [-7.2916  1.3525  4.9177], 690, 5200, [-6.7598  1.3493  5.2573], 0.6309912720448779
2024-07-29 22:17:40,689 DIST_check: 688, [5186], [-7.2916  1.3525  4.9177], 693, 5221, [-6.5559  1.0932  4.8252], 0.7855236273972817
2024-07-29 22:17:40,690 DIST_check: 688, [5186], [-7.2916  1.3525  4.9177], 819, 6179, [-7.2705  1.8943  4.5533], 0.6532838358866102
2024-07-29 22:17:40,691 DIST_check: 688, [5186], [-7.2916  1.3525  4.9177], 820, 6190, [-6.9612  1.8301  4.768 ], 0.5997299419755164
2024-07-29 22:17:40,691 DIST_check: 688, [5186], [-7.2916  1.3525  4.9177], 853, 6458, [-7.3333  0.7734  4.5245], 0.7012145277221717
2024-07-29 22:17:40,692 DIST_check: 688, [5186], [-7.2916  1.3525  4.9177], 854, 6462, [-6.9798  0.8695  4.4245], 0.7574657026430032
2024-07-29 22:17:40,694 DIST_check: 689, [5193], [-7.0815  1.1644  5.1735], 687, 5182, [-7.0889  1.2793  4.6051], 0.5799441544061733
2024-07-29 22:17:40,695 DIST_check: 689, [5193], [-7.0815  1.1644  5.1735], 688, 5186, [-7.2916  1.3525  4.9177], 0.3807327831522759
2024-07-29 22:17:40,695 DIST_check: 689, [5193], [-7.0815  1.1644  5.1735], 690, 5200, [-6.7598  1.3493  5.2573], 0.38039636125634196
2024-07-29 22:17:40,696 DIST_check: 689, [5193], [-7.0815  1.1644  5.1735], 691, 5208, [-6.5868  1.0396  5.3938], 0.5557292903462919
2024-07-29 22:17:40,696 DIST_check: 689, [5193], [-7.0815  1.1644  5.1735], 692, 5213, [-6.6854  0.8452  5.0826], 0.5167655868171277
2024-07-29 22:17:40,697 DIST_check: 689, [5193], [-7.0815  1.1644  5.1735], 693, 5221, [-6.5559  1.0932  4.8252], 0.6345373372323503
2024-07-29 22:17:40,697 DIST_check: 689, [5193], [-7.0815  1.1644  5.1735], 820, 6190, [-6.9612  1.8301  4.768 ], 0.7887070666802297
2024-07-29 22:17:40,698 DIST_check: 689, [5193], [-7.0815  1.1644  5.1735], 853, 6458, [-7.3333  0.7734  4.5245], 0.798426870141262
2024-07-29 22:17:40,698 ent_res: {814, 815, 816, 817, 818, 691, 81, 82, 820, 83, 681, 682, 683, 684, 685, 686, 687, 688, 689, 690, 819, 692, 693, 821, 823, 696, 824, 825, 826, 822, 697, 694, 67, 70, 71, 74, 715, 716, 717, 718, 848, 849, 850, 851, 852, 853, 854, 855, 856, 857, 858, 859, 860, 84, 813} 55
2024-07-29 22:17:40,703 #######: ENT-ID: 6
2024-07-29 22:17:40,703 ['Chain A', "(832, 921, '-558')", '-0.63755', '-0.32867', '1', '832-921']
2024-07-29 22:17:40,703 Gn: -0.63755 | Gc: -0.32867 | num_zipper_nc: 1 | ACO: 89.0 | RCO: 0.08657587548638132
2024-07-29 22:17:40,703 pdb_NC: [829, 830, 831, 832, 833, 834, 835, 918, 919, 920, 921, 922, 923, 924]
2024-07-29 22:17:40,703 pdb_NC_core: [832, 921]
2024-07-29 22:17:40,711 num_loop_contacting_res: 176
2024-07-29 22:17:40,711 pdb_crossing_res: [555, 556, 557, 558, 559, 560, 561]
2024-07-29 22:17:40,711 pdb_crossing_res_core: [558]
2024-07-29 22:17:40,713 num_cross_nearest_neighbors: 29
2024-07-29 22:17:40,713 N_term_thread: [558]
2024-07-29 22:17:40,713 C_term_thread: []
2024-07-29 22:17:40,713 ent_core: [832, 833, 834, 835, 918, 919, 920, 921, 922, 923, 924, 555, 556, 557, 558, 559, 560, 561, 829, 830, 831]
2024-07-29 22:17:40,722 DIST_check: 832, [6295], [-4.851   1.4916  2.6318], 558, 4201, [-4.9966  1.308   2.1153], 0.5671690082587769
2024-07-29 22:17:40,723 DIST_check: 832, [6295], [-4.851   1.4916  2.6318], 559, 4205, [-5.2697  1.5582  2.1943], 0.6092221910534977
2024-07-29 22:17:40,723 DIST_check: 832, [6295], [-4.851   1.4916  2.6318], 560, 4209, [-5.3052  1.871   2.4053], 0.6336754059481303
2024-07-29 22:17:40,724 DIST_check: 832, [6295], [-4.851   1.4916  2.6318], 829, 6265, [-4.5177  1.7743  3.1982], 0.7154138126729264
2024-07-29 22:17:40,724 DIST_check: 832, [6295], [-4.851   1.4916  2.6318], 830, 6276, [-4.2863  1.5281  3.0224], 0.6875945580814503
2024-07-29 22:17:40,725 DIST_check: 832, [6295], [-4.851   1.4916  2.6318], 831, 6284, [-4.5668  1.3494  2.8379], 0.37877106609949796
2024-07-29 22:17:40,725 DIST_check: 832, [6295], [-4.851   1.4916  2.6318], 833, 6303, [-5.1793  1.5473  2.8149], 0.3800118128004109
2024-07-29 22:17:40,726 DIST_check: 832, [6295], [-4.851   1.4916  2.6318], 834, 6311, [-5.411   1.3128  2.6258], 0.5878821069826525
2024-07-29 22:17:40,726 DIST_check: 832, [6295], [-4.851   1.4916  2.6318], 835, 6318, [-5.1809  1.0136  2.6754], 0.5824252696364379
2024-07-29 22:17:40,727 DIST_check: 832, [6295], [-4.851   1.4916  2.6318], 836, 6324, [-5.1659  1.0759  3.0495], 0.668163265480749
2024-07-29 22:17:40,727 DIST_check: 832, [6295], [-4.851   1.4916  2.6318], 921, 7002, [-4.9026  1.7502  1.9195], 0.75954441927641
2024-07-29 22:17:40,730 DIST_check: 833, [6303], [-5.1793  1.5473  2.8149], 558, 4201, [-4.9966  1.308   2.1153], 0.7616323280054988
2024-07-29 22:17:40,730 DIST_check: 833, [6303], [-5.1793  1.5473  2.8149], 559, 4205, [-5.2697  1.5582  2.1943], 0.6272442519242476
2024-07-29 22:17:40,731 DIST_check: 833, [6303], [-5.1793  1.5473  2.8149], 560, 4209, [-5.3052  1.871   2.4053], 0.5370333221732276
2024-07-29 22:17:40,732 DIST_check: 833, [6303], [-5.1793  1.5473  2.8149], 681, 5140, [-5.4867  1.7733  3.453 ], 0.7434666967154524
2024-07-29 22:17:40,732 DIST_check: 833, [6303], [-5.1793  1.5473  2.8149], 828, 6260, [-4.7353  1.5685  3.4323], 0.7607681677663728
2024-07-29 22:17:40,733 DIST_check: 833, [6303], [-5.1793  1.5473  2.8149], 829, 6265, [-4.5177  1.7743  3.1982], 0.797597654324318
2024-07-29 22:17:40,733 DIST_check: 833, [6303], [-5.1793  1.5473  2.8149], 831, 6284, [-4.5668  1.3494  2.8379], 0.6440879481300265
2024-07-29 22:17:40,734 DIST_check: 833, [6303], [-5.1793  1.5473  2.8149], 832, 6295, [-4.851   1.4916  2.6318], 0.3800118128004109
2024-07-29 22:17:40,734 DIST_check: 833, [6303], [-5.1793  1.5473  2.8149], 834, 6311, [-5.411   1.3128  2.6258], 0.38004460511526955
2024-07-29 22:17:40,735 DIST_check: 833, [6303], [-5.1793  1.5473  2.8149], 835, 6318, [-5.1809  1.0136  2.6754], 0.5516325428298839
2024-07-29 22:17:40,735 DIST_check: 833, [6303], [-5.1793  1.5473  2.8149], 836, 6324, [-5.1659  1.0759  3.0495], 0.5267207248887159
2024-07-29 22:17:40,736 DIST_check: 833, [6303], [-5.1793  1.5473  2.8149], 837, 6331, [-5.5404  1.1246  3.0949], 0.6224697305942082
2024-07-29 22:17:40,736 DIST_check: 833, [6303], [-5.1793  1.5473  2.8149], 862, 6517, [-5.906   1.7825  2.9054], 0.7691571153224681
2024-07-29 22:17:40,739 DIST_check: 834, [6311], [-5.411   1.3128  2.6258], 558, 4201, [-4.9966  1.308   2.1153], 0.6575410955268641
2024-07-29 22:17:40,739 DIST_check: 834, [6311], [-5.411   1.3128  2.6258], 559, 4205, [-5.2697  1.5582  2.1943], 0.5161191358230683
2024-07-29 22:17:40,740 DIST_check: 834, [6311], [-5.411   1.3128  2.6258], 560, 4209, [-5.3052  1.871   2.4053], 0.6094268288969459
2024-07-29 22:17:40,740 DIST_check: 834, [6311], [-5.411   1.3128  2.6258], 832, 6295, [-4.851   1.4916  2.6318], 0.5878821069826525
2024-07-29 22:17:40,741 DIST_check: 834, [6311], [-5.411   1.3128  2.6258], 833, 6303, [-5.1793  1.5473  2.8149], 0.38004460511526955
2024-07-29 22:17:40,741 DIST_check: 834, [6311], [-5.411   1.3128  2.6258], 835, 6318, [-5.1809  1.0136  2.6754], 0.3806924071578197
2024-07-29 22:17:40,742 DIST_check: 834, [6311], [-5.411   1.3128  2.6258], 836, 6324, [-5.1659  1.0759  3.0495], 0.5437988688550077
2024-07-29 22:17:40,743 DIST_check: 834, [6311], [-5.411   1.3128  2.6258], 837, 6331, [-5.5404  1.1246  3.0949], 0.5217456017761736
2024-07-29 22:17:40,743 DIST_check: 834, [6311], [-5.411   1.3128  2.6258], 838, 6338, [-5.6142  0.8061  2.8997], 0.6107835420760467
2024-07-29 22:17:40,744 DIST_check: 834, [6311], [-5.411   1.3128  2.6258], 862, 6517, [-5.906   1.7825  2.9054], 0.7374412987427386
2024-07-29 22:17:40,746 DIST_check: 835, [6318], [-5.1809  1.0136  2.6754], 558, 4201, [-4.9966  1.308   2.1153], 0.6590522849976824
2024-07-29 22:17:40,747 DIST_check: 835, [6318], [-5.1809  1.0136  2.6754], 559, 4205, [-5.2697  1.5582  2.1943], 0.7320736928891671
2024-07-29 22:17:40,747 DIST_check: 835, [6318], [-5.1809  1.0136  2.6754], 831, 6284, [-4.5668  1.3494  2.8379], 0.718530916815615
2024-07-29 22:17:40,748 DIST_check: 835, [6318], [-5.1809  1.0136  2.6754], 832, 6295, [-4.851   1.4916  2.6318], 0.5824252696364379
2024-07-29 22:17:40,748 DIST_check: 835, [6318], [-5.1809  1.0136  2.6754], 833, 6303, [-5.1793  1.5473  2.8149], 0.5516325428298839
2024-07-29 22:17:40,749 DIST_check: 835, [6318], [-5.1809  1.0136  2.6754], 834, 6311, [-5.411   1.3128  2.6258], 0.3806924071578197
2024-07-29 22:17:40,749 DIST_check: 835, [6318], [-5.1809  1.0136  2.6754], 836, 6324, [-5.1659  1.0759  3.0495], 0.3795485071918256
2024-07-29 22:17:40,750 DIST_check: 835, [6318], [-5.1809  1.0136  2.6754], 837, 6331, [-5.5404  1.1246  3.0949], 0.5635080820738011
2024-07-29 22:17:40,750 DIST_check: 835, [6318], [-5.1809  1.0136  2.6754], 838, 6338, [-5.6142  0.8061  2.8997], 0.5302033539498039
2024-07-29 22:17:40,751 DIST_check: 835, [6318], [-5.1809  1.0136  2.6754], 839, 6348, [-5.3559  0.6193  3.1063], 0.6097313102770828
2024-07-29 22:17:40,753 DIST_check: 918, [6979], [-4.1468  1.9019  1.4178], 914, 6935, [-4.4731  1.7782  0.9337], 0.5967631160524342
2024-07-29 22:17:40,754 DIST_check: 918, [6979], [-4.1468  1.9019  1.4178], 915, 6943, [-4.623   1.788   1.2833], 0.5077696218165727
2024-07-29 22:17:40,754 DIST_check: 918, [6979], [-4.1468  1.9019  1.4178], 916, 6951, [-4.4574  1.4582  1.3738], 0.5433948720745289
2024-07-29 22:17:40,755 DIST_check: 918, [6979], [-4.1468  1.9019  1.4178], 917, 6965, [-4.1199  1.5689  1.2365], 0.38010828106141675
2024-07-29 22:17:40,755 DIST_check: 918, [6979], [-4.1468  1.9019  1.4178], 919, 6987, [-4.2436  1.7028  1.7274], 0.3806089664221207
2024-07-29 22:17:40,756 DIST_check: 918, [6979], [-4.1468  1.9019  1.4178], 920, 6991, [-4.5794  1.8767  1.7628], 0.5538978594423024
2024-07-29 22:17:40,758 DIST_check: 919, [6987], [-4.2436  1.7028  1.7274], 557, 4194, [-4.8145  1.2075  1.7982], 0.7591189376956886
2024-07-29 22:17:40,759 DIST_check: 919, [6987], [-4.2436  1.7028  1.7274], 915, 6943, [-4.623   1.788   1.2833], 0.5902781615328139
2024-07-29 22:17:40,760 DIST_check: 919, [6987], [-4.2436  1.7028  1.7274], 916, 6951, [-4.4574  1.4582  1.3738], 0.48017965573214005
2024-07-29 22:17:40,760 DIST_check: 919, [6987], [-4.2436  1.7028  1.7274], 917, 6965, [-4.1199  1.5689  1.2365], 0.523654047498544
2024-07-29 22:17:40,761 DIST_check: 919, [6987], [-4.2436  1.7028  1.7274], 918, 6979, [-4.1468  1.9019  1.4178], 0.3806089664221207
2024-07-29 22:17:40,761 DIST_check: 919, [6987], [-4.2436  1.7028  1.7274], 920, 6991, [-4.5794  1.8767  1.7628], 0.3798106501457457
2024-07-29 22:17:40,762 DIST_check: 919, [6987], [-4.2436  1.7028  1.7274], 921, 7002, [-4.9026  1.7502  1.9195], 0.6880625572333392
2024-07-29 22:17:40,764 DIST_check: 920, [6991], [-4.5794  1.8767  1.7628], 557, 4194, [-4.8145  1.2075  1.7982], 0.7101787090215606
2024-07-29 22:17:40,765 DIST_check: 920, [6991], [-4.5794  1.8767  1.7628], 558, 4201, [-4.9966  1.308   2.1153], 0.7884997859395375
2024-07-29 22:17:40,765 DIST_check: 920, [6991], [-4.5794  1.8767  1.7628], 915, 6943, [-4.623   1.788   1.2833], 0.48958028540427156
2024-07-29 22:17:40,766 DIST_check: 920, [6991], [-4.5794  1.8767  1.7628], 916, 6951, [-4.4574  1.4582  1.3738], 0.5842493565653848
2024-07-29 22:17:40,766 DIST_check: 920, [6991], [-4.5794  1.8767  1.7628], 917, 6965, [-4.1199  1.5689  1.2365], 0.7634609445469043
2024-07-29 22:17:40,767 DIST_check: 920, [6991], [-4.5794  1.8767  1.7628], 918, 6979, [-4.1468  1.9019  1.4178], 0.5538978594423024
2024-07-29 22:17:40,767 DIST_check: 920, [6991], [-4.5794  1.8767  1.7628], 919, 6987, [-4.2436  1.7028  1.7274], 0.3798106501457457
2024-07-29 22:17:40,768 DIST_check: 920, [6991], [-4.5794  1.8767  1.7628], 921, 7002, [-4.9026  1.7502  1.9195], 0.38080864633762007
2024-07-29 22:17:40,768 DIST_check: 920, [6991], [-4.5794  1.8767  1.7628], 922, 7012, [-5.2598  1.7523  1.7932], 0.6923464045629892
2024-07-29 22:17:40,769 DIST_check: 920, [6991], [-4.5794  1.8767  1.7628], 1011, 7665, [-4.8754  2.4859  1.5674], 0.704926703845303
2024-07-29 22:17:40,771 DIST_check: 921, [7002], [-4.9026  1.7502  1.9195], 557, 4194, [-4.8145  1.2075  1.7982], 0.563026317957142
2024-07-29 22:17:40,772 DIST_check: 921, [7002], [-4.9026  1.7502  1.9195], 558, 4201, [-4.9966  1.308   2.1153], 0.49266071506987136
2024-07-29 22:17:40,772 DIST_check: 921, [7002], [-4.9026  1.7502  1.9195], 559, 4205, [-5.2697  1.5582  2.1943], 0.4971333886076067
2024-07-29 22:17:40,773 DIST_check: 921, [7002], [-4.9026  1.7502  1.9195], 560, 4209, [-5.3052  1.871   2.4053], 0.6424026680121477
2024-07-29 22:17:40,773 DIST_check: 921, [7002], [-4.9026  1.7502  1.9195], 563, 4237, [-4.9609  2.4581  2.2842], 0.7984531481250419
2024-07-29 22:17:40,774 DIST_check: 921, [7002], [-4.9026  1.7502  1.9195], 832, 6295, [-4.851   1.4916  2.6318], 0.75954441927641
2024-07-29 22:17:40,774 DIST_check: 921, [7002], [-4.9026  1.7502  1.9195], 915, 6943, [-4.623   1.788   1.2833], 0.6959563118365378
2024-07-29 22:17:40,775 DIST_check: 921, [7002], [-4.9026  1.7502  1.9195], 916, 6951, [-4.4574  1.4582  1.3738], 0.7624011294877723
2024-07-29 22:17:40,776 DIST_check: 921, [7002], [-4.9026  1.7502  1.9195], 919, 6987, [-4.2436  1.7028  1.7274], 0.6880625572333392
2024-07-29 22:17:40,776 DIST_check: 921, [7002], [-4.9026  1.7502  1.9195], 920, 6991, [-4.5794  1.8767  1.7628], 0.38080864633762007
2024-07-29 22:17:40,777 DIST_check: 921, [7002], [-4.9026  1.7502  1.9195], 922, 7012, [-5.2598  1.7523  1.7932], 0.3788773394274032
2024-07-29 22:17:40,777 DIST_check: 921, [7002], [-4.9026  1.7502  1.9195], 923, 7020, [-5.4437  2.049   1.9431], 0.6185690191029971
2024-07-29 22:17:40,778 DIST_check: 921, [7002], [-4.9026  1.7502  1.9195], 926, 7038, [-5.3338  2.227   1.46  ], 0.7901973671353733
2024-07-29 22:17:40,780 DIST_check: 922, [7012], [-5.2598  1.7523  1.7932], 557, 4194, [-4.8145  1.2075  1.7982], 0.703650671832417
2024-07-29 22:17:40,781 DIST_check: 922, [7012], [-5.2598  1.7523  1.7932], 558, 4201, [-4.9966  1.308   2.1153], 0.608625532169551
2024-07-29 22:17:40,781 DIST_check: 922, [7012], [-5.2598  1.7523  1.7932], 559, 4205, [-5.2697  1.5582  2.1943], 0.44570615493719296
2024-07-29 22:17:40,782 DIST_check: 922, [7012], [-5.2598  1.7523  1.7932], 560, 4209, [-5.3052  1.871   2.4053], 0.625153692977375
2024-07-29 22:17:40,782 DIST_check: 922, [7012], [-5.2598  1.7523  1.7932], 920, 6991, [-4.5794  1.8767  1.7628], 0.6923464045629892
2024-07-29 22:17:40,783 DIST_check: 922, [7012], [-5.2598  1.7523  1.7932], 921, 7002, [-4.9026  1.7502  1.9195], 0.3788773394274032
2024-07-29 22:17:40,783 DIST_check: 922, [7012], [-5.2598  1.7523  1.7932], 923, 7020, [-5.4437  2.049   1.9431], 0.37989479332290355
2024-07-29 22:17:40,784 DIST_check: 922, [7012], [-5.2598  1.7523  1.7932], 924, 7026, [-5.7228  2.2956  1.8689], 0.717825959821144
2024-07-29 22:17:40,784 DIST_check: 922, [7012], [-5.2598  1.7523  1.7932], 925, 7033, [-5.442   2.4949  1.7084], 0.7693130514827133
2024-07-29 22:17:40,785 DIST_check: 922, [7012], [-5.2598  1.7523  1.7932], 926, 7038, [-5.3338  2.227   1.46  ], 0.5846693707785119
2024-07-29 22:17:40,786 DIST_check: 922, [7012], [-5.2598  1.7523  1.7932], 927, 7045, [-5.6988  2.1406  1.4015], 0.7049304021372587
2024-07-29 22:17:40,788 DIST_check: 923, [7020], [-5.4437  2.049   1.9431], 559, 4205, [-5.2697  1.5582  2.1943], 0.5781539661487272
2024-07-29 22:17:40,789 DIST_check: 923, [7020], [-5.4437  2.049   1.9431], 560, 4209, [-5.3052  1.871   2.4053], 0.5142907149908816
2024-07-29 22:17:40,789 DIST_check: 923, [7020], [-5.4437  2.049   1.9431], 561, 4218, [-5.5742  2.1371  2.4401], 0.5213452926040796
2024-07-29 22:17:40,790 DIST_check: 923, [7020], [-5.4437  2.049   1.9431], 562, 4229, [-5.3354  2.4093  2.3266], 0.5372311367094392
2024-07-29 22:17:40,790 DIST_check: 923, [7020], [-5.4437  2.049   1.9431], 563, 4237, [-4.9609  2.4581  2.2842], 0.7188935226064274
2024-07-29 22:17:40,791 DIST_check: 923, [7020], [-5.4437  2.049   1.9431], 865, 6545, [-6.0264  1.9389  2.4658], 0.7904915974755147
2024-07-29 22:17:40,791 DIST_check: 923, [7020], [-5.4437  2.049   1.9431], 921, 7002, [-4.9026  1.7502  1.9195], 0.6185690191029971
2024-07-29 22:17:40,792 DIST_check: 923, [7020], [-5.4437  2.049   1.9431], 922, 7012, [-5.2598  1.7523  1.7932], 0.37989479332290355
2024-07-29 22:17:40,792 DIST_check: 923, [7020], [-5.4437  2.049   1.9431], 924, 7026, [-5.7228  2.2956  1.8689], 0.37975510423186154
2024-07-29 22:17:40,793 DIST_check: 923, [7020], [-5.4437  2.049   1.9431], 925, 7033, [-5.442   2.4949  1.7084], 0.5038985418035616
2024-07-29 22:17:40,793 DIST_check: 923, [7020], [-5.4437  2.049   1.9431], 926, 7038, [-5.3338  2.227   1.46  ], 0.5264480501856044
2024-07-29 22:17:40,794 DIST_check: 923, [7020], [-5.4437  2.049   1.9431], 927, 7045, [-5.6988  2.1406  1.4015], 0.6056378744177625
2024-07-29 22:17:40,796 DIST_check: 924, [7026], [-5.7228  2.2956  1.8689], 471, 3604, [-6.1439  2.8031  2.2437], 0.7585228119867095
2024-07-29 22:17:40,797 DIST_check: 924, [7026], [-5.7228  2.2956  1.8689], 561, 4218, [-5.5742  2.1371  2.4401], 0.6111248150497706
2024-07-29 22:17:40,797 DIST_check: 924, [7026], [-5.7228  2.2956  1.8689], 562, 4229, [-5.3354  2.4093  2.3266], 0.6103242117769645
2024-07-29 22:17:40,798 DIST_check: 924, [7026], [-5.7228  2.2956  1.8689], 865, 6545, [-6.0264  1.9389  2.4658], 0.7587474775245105
2024-07-29 22:17:40,798 DIST_check: 924, [7026], [-5.7228  2.2956  1.8689], 868, 6573, [-6.3653  2.1368  2.1154], 0.7062481752245534
2024-07-29 22:17:40,799 DIST_check: 924, [7026], [-5.7228  2.2956  1.8689], 869, 6578, [-6.3187  1.7966  1.9503], 0.781488195285301
2024-07-29 22:17:40,800 DIST_check: 924, [7026], [-5.7228  2.2956  1.8689], 922, 7012, [-5.2598  1.7523  1.7932], 0.717825959821144
2024-07-29 22:17:40,800 DIST_check: 924, [7026], [-5.7228  2.2956  1.8689], 923, 7020, [-5.4437  2.049   1.9431], 0.37975510423186154
2024-07-29 22:17:40,801 DIST_check: 924, [7026], [-5.7228  2.2956  1.8689], 925, 7033, [-5.442   2.4949  1.7084], 0.37990696553969466
2024-07-29 22:17:40,801 DIST_check: 924, [7026], [-5.7228  2.2956  1.8689], 926, 7038, [-5.3338  2.227   1.46  ], 0.5685297134799667
2024-07-29 22:17:40,802 DIST_check: 924, [7026], [-5.7228  2.2956  1.8689], 927, 7045, [-5.6988  2.1406  1.4015], 0.4930149024548173
2024-07-29 22:17:40,802 DIST_check: 924, [7026], [-5.7228  2.2956  1.8689], 928, 7049, [-5.7579  2.4992  1.2922], 0.6125911594851526
2024-07-29 22:17:40,805 DIST_check: 555, [4177], [-5.01    0.6548  1.6042], 551, 4140, [-5.1161  0.6274  0.9624], 0.6510876359713047
2024-07-29 22:17:40,805 DIST_check: 555, [4177], [-5.01    0.6548  1.6042], 552, 4148, [-4.7636  0.6044  1.1034], 0.5604051668473268
2024-07-29 22:17:40,806 DIST_check: 555, [4177], [-5.01    0.6548  1.6042], 553, 4162, [-4.7336  0.9633  1.2317], 0.557068712570755
2024-07-29 22:17:40,806 DIST_check: 555, [4177], [-5.01    0.6548  1.6042], 554, 4169, [-5.0907  0.9391  1.3643], 0.38064549183581425
2024-07-29 22:17:40,807 DIST_check: 555, [4177], [-5.01    0.6548  1.6042], 556, 4185, [-4.7041  0.854   1.7094], 0.3798980786087605
2024-07-29 22:17:40,807 DIST_check: 555, [4177], [-5.01    0.6548  1.6042], 557, 4194, [-4.8145  1.2075  1.7982], 0.6175222018135644
2024-07-29 22:17:40,810 DIST_check: 556, [4185], [-4.7041  0.854   1.7094], 552, 4148, [-4.7636  0.6044  1.1034], 0.6580854469636068
2024-07-29 22:17:40,810 DIST_check: 556, [4185], [-4.7041  0.854   1.7094], 553, 4162, [-4.7336  0.9633  1.2317], 0.4909319132007869
2024-07-29 22:17:40,811 DIST_check: 556, [4185], [-4.7041  0.854   1.7094], 554, 4169, [-5.0907  0.9391  1.3643], 0.525162483508324
2024-07-29 22:17:40,811 DIST_check: 556, [4185], [-4.7041  0.854   1.7094], 555, 4177, [-5.01    0.6548  1.6042], 0.3798980786087605
2024-07-29 22:17:40,812 DIST_check: 556, [4185], [-4.7041  0.854   1.7094], 557, 4194, [-4.8145  1.2075  1.7982], 0.38083564257173386
2024-07-29 22:17:40,812 DIST_check: 556, [4185], [-4.7041  0.854   1.7094], 558, 4201, [-4.9966  1.308   2.1153], 0.6755937922737788
2024-07-29 22:17:40,813 DIST_check: 556, [4185], [-4.7041  0.854   1.7094], 916, 6951, [-4.4574  1.4582  1.3738], 0.7338569687898902
2024-07-29 22:17:40,815 DIST_check: 557, [4194], [-4.8145  1.2075  1.7982], 553, 4162, [-4.7336  0.9633  1.2317], 0.6221741929611987
2024-07-29 22:17:40,816 DIST_check: 557, [4194], [-4.8145  1.2075  1.7982], 554, 4169, [-5.0907  0.9391  1.3643], 0.5801675161044068
2024-07-29 22:17:40,816 DIST_check: 557, [4194], [-4.8145  1.2075  1.7982], 555, 4177, [-5.01    0.6548  1.6042], 0.6175222018135644
